
Red team FTD with {}:
Loading Team: FTD
Arguments: {}

Blue team baselineTeam with {}:
Loading Team: baselineTeam
Arguments: {}
Red team starts
{'successorScore': 1.4564371917725836, 'onOffence': 0.02789917538724724, 'attackerDistance': 0.08353046523127916, 'distanceToFood': -0.5957660077783571, 'defenderDistance': 0.0, 'numDefenders': 0.02789917538724724}
{'successorScore': 0.9954179762874844, 'onOffence': 0.018986185971682102, 'numDefenders': 0.018986185971682102, 'distanceToFood': -0.09023521640953752, 'defenderDistance': 0.0, 'attackerDistance': 0.056844868178688904}
{'successorScore': 0.9901094421368296, 'onOffence': 0.01891856417790081, 'attackerDistance': 0.05664240771826588, 'distanceToFood': -0.084588978210897, 'defenderDistance': 0.0, 'numDefenders': 0.01891856417790081}
{'successorScore': 1.0134490894302184, 'onOffence': 0.01932050785604921, 'attackerDistance': 0.05784583190433893, 'distanceToFood': -0.10993593704665562, 'defenderDistance': 0.0, 'numDefenders': 0.01932050785604921}
{'successorScore': 1.0085273466954305, 'onOffence': 0.019260034239101848, 'numDefenders': 0.019260034239101848, 'distanceToFood': -0.10471218834459765, 'defenderDistance': 0.0, 'attackerDistance': 0.05766477317096361}
{'successorScore': 1.028372153595285, 'onOffence': 0.01959697923503902, 'numDefenders': 0.01959697923503902, 'distanceToFood': -0.1262397025894319, 'defenderDistance': 0.0, 'attackerDistance': 0.05867359052406889}
{'successorScore': 1.0240394626894591, 'onOffence': 0.01954736872096513, 'attackerDistance': 0.05852505605079379, 'distanceToFood': -0.12165925618218323, 'defenderDistance': 0.0, 'numDefenders': 0.01954736872096513}
{'successorScore': 1.0408976583599006, 'onOffence': 0.019828836995109202, 'attackerDistance': 0.059367775434458654, 'distanceToFood': -0.13992310778457748, 'defenderDistance': 0.0, 'numDefenders': 0.019828836995109202}
{'successorScore': 1.0372614903847555, 'onOffence': 0.019792049640821593, 'numDefenders': 0.019792049640821593, 'distanceToFood': -0.13610322332155295, 'defenderDistance': 0.0, 'attackerDistance': 0.059257633655154456}
{'successorScore': 1.1238840034377697, 'onOffence': 0.02136362811883013, 'numDefenders': 0.02136362811883013, 'distanceToFood': -0.23057421811504103, 'defenderDistance': 0.0, 'attackerDistance': 0.06396295843961113}
{'successorScore': 1.1160665151815095, 'onOffence': 0.021248915420638063, 'attackerDistance': 0.06361950724741934, 'distanceToFood': -0.2221838532702048, 'defenderDistance': 0.0, 'numDefenders': 0.021248915420638063}
{'successorScore': 1.2348243116403441, 'onOffence': 0.023354377061603215, 'attackerDistance': 0.06992328461557845, 'distanceToFood': -0.35145635037912876, 'defenderDistance': 0.0, 'numDefenders': 0.023354377061603215}
{'successorScore': 1.2215931564549596, 'onOffence': 0.02313719832835491, 'numDefenders': 0.02313719832835491, 'distanceToFood': -0.33714060199895945, 'defenderDistance': 0.0, 'attackerDistance': 0.06927304888729013}
{'successorScore': 1.2824373959909716, 'onOffence': 0.02418299191214291, 'numDefenders': 0.02418299191214291, 'distanceToFood': -0.4032075472168828, 'defenderDistance': 0.0, 'attackerDistance': 0.07240416740162545}
{'successorScore': 1.2703173214499088, 'onOffence': 0.02398039908502905, 'attackerDistance': 0.07179760205098516, 'distanceToFood': -0.390075721670952, 'defenderDistance': 0.0, 'numDefenders': 0.02398039908502905}
{'successorScore': 1.3228086945588642, 'onOffence': 0.024883576629341084, 'attackerDistance': 0.07450172643515292, 'distanceToFood': -0.44707757425269945, 'defenderDistance': 0.0, 'numDefenders': 0.024883576629341084}
{'successorScore': 1.3124169373711034, 'onOffence': 0.02470653949595614, 'numDefenders': 0.02470653949595614, 'distanceToFood': -0.43580169150060905, 'defenderDistance': 0.0, 'attackerDistance': 0.07397167513759322}
{'successorScore': 1.3574359247258583, 'onOffence': 0.025482695905842304, 'numDefenders': 0.025482695905842304, 'distanceToFood': -0.4846968132616217, 'defenderDistance': 0.0, 'attackerDistance': 0.07629549672407872}
{'successorScore': 1.3491185563359243, 'onOffence': 0.025337372467896954, 'attackerDistance': 0.07586039661046991, 'distanceToFood': -0.4756536978821883, 'defenderDistance': 0.0, 'numDefenders': 0.025337372467896954}
{'successorScore': 1.3875642577238514, 'onOffence': 0.026002346968259968, 'attackerDistance': 0.07785133822832321, 'distanceToFood': -0.5174202898886946, 'defenderDistance': 0.0, 'numDefenders': 0.026002346968259968}
{'successorScore': 1.3814748733201672, 'onOffence': 0.02589147486727641, 'numDefenders': 0.02589147486727641, 'distanceToFood': -0.5107772088848886, 'defenderDistance': 0.0, 'attackerDistance': 0.07751938583016887}
{'successorScore': 1.4141992140020996, 'onOffence': 0.026460225945033913, 'numDefenders': 0.026460225945033913, 'distanceToFood': -0.5463418992605323, 'defenderDistance': 0.0, 'attackerDistance': 0.07922223336836497}
{'successorScore': 1.4103617180594874, 'onOffence': 0.026384230196510237, 'attackerDistance': 0.07899470118715637, 'distanceToFood': -0.5421248796396644, 'defenderDistance': 0.0, 'numDefenders': 0.026384230196510237}
{'successorScore': 1.4381379913651593, 'onOffence': 0.026870307206526455, 'attackerDistance': 0.08045002157642647, 'distanceToFood': -0.5723286273546387, 'defenderDistance': 0.0, 'numDefenders': 0.026870307206526455}
{'successorScore': 1.4364928004551727, 'onOffence': 0.02682811386967453, 'numDefenders': 0.02682811386967453, 'distanceToFood': -0.5704727224151042, 'defenderDistance': 0.0, 'attackerDistance': 0.0803236942205824}
{'successorScore': 1.460005224316221, 'onOffence': 0.02724349149341683, 'numDefenders': 0.02724349149341683, 'distanceToFood': -0.5960595471037038, 'defenderDistance': 0.0, 'attackerDistance': 0.08156733980064915}
{'successorScore': 1.460441333664917, 'onOffence': 0.027233091425058562, 'attackerDistance': 0.08153620187143279, 'distanceToFood': -0.5964437183864666, 'defenderDistance': 0.0, 'numDefenders': 0.027233091425058562}
{'successorScore': 1.480286469444646, 'onOffence': 0.027588207259690974, 'attackerDistance': 0.08259942293320646, 'distanceToFood': -0.6180623068972344, 'defenderDistance': 0.0, 'numDefenders': 0.027588207259690974}
{'successorScore': 1.4826625997525227, 'onOffence': 0.027607027211310132, 'numDefenders': 0.027607027211310132, 'distanceToFood': -0.6205324242688857, 'defenderDistance': 0.0, 'attackerDistance': 0.08265577009374288}
{'successorScore': 1.4993568171195308, 'onOffence': 0.027910921527416144, 'numDefenders': 0.027910921527416144, 'distanceToFood': -0.6387442934899804, 'defenderDistance': 0.0, 'attackerDistance': 0.08356563331561716}
{'successorScore': 1.5035145974667177, 'onOffence': 0.027956054952481404, 'attackerDistance': 0.08370076333078261, 'distanceToFood': -0.643127470702463, 'defenderDistance': 0.0, 'numDefenders': 0.027956054952481404}
{'successorScore': 1.5966844266478852, 'onOffence': 0.02955008322589405, 'attackerDistance': 0.08847330307153903, 'distanceToFood': -0.7442578961712122, 'defenderDistance': 0.0, 'numDefenders': 0.02955008322589405}
{'successorScore': 1.5949736703760995, 'onOffence': 0.02947799388975201, 'numDefenders': 0.02947799388975201, 'distanceToFood': -0.7421871248913878, 'defenderDistance': 0.0, 'attackerDistance': 0.08825746673578441}
{'successorScore': 1.6318643879551562, 'onOffence': 0.03012161931058502, 'numDefenders': 0.03012161931058502, 'distanceToFood': -0.7822921155301735, 'defenderDistance': 0.0, 'attackerDistance': 0.09018448895384731}
{'successorScore': 1.6315297031179894, 'onOffence': 0.03005683744420076, 'attackerDistance': 0.0899905312700621, 'distanceToFood': -0.7816339092764529, 'defenderDistance': 0.0, 'numDefenders': 0.03005683744420076}
{'successorScore': 1.6641674370384367, 'onOffence': 0.030642742795355202, 'attackerDistance': 0.09174473890824905, 'distanceToFood': -0.8171976615373964, 'defenderDistance': 0.0, 'numDefenders': 0.030642742795355202}
{'successorScore': 1.6653170231761574, 'onOffence': 0.030586524845793328, 'numDefenders': 0.030586524845793328, 'distanceToFood': -0.8180664945617359, 'defenderDistance': 0.0, 'attackerDistance': 0.09157642169399194}
{'successorScore': 1.6941685965402336, 'onOffence': 0.031123013118832414, 'numDefenders': 0.031123013118832414, 'distanceToFood': -0.8495972967863787, 'defenderDistance': 0.0, 'attackerDistance': 0.09318267400848022}
{'successorScore': 1.6967663866977956, 'onOffence': 0.031074067770040705, 'attackerDistance': 0.093036131048026, 'distanceToFood': -0.8519506532859028, 'defenderDistance': 0.0, 'numDefenders': 0.031074067770040705}
{'successorScore': 1.7223164911817033, 'onOffence': 0.03156978562982919, 'attackerDistance': 0.09452031625697357, 'distanceToFood': -0.8799763786983353, 'defenderDistance': 0.0, 'numDefenders': 0.03156978562982919}
{'successorScore': 1.7262117057155466, 'onOffence': 0.03152477756997804, 'numDefenders': 0.03152477756997804, 'distanceToFood': -0.8836468224422632, 'defenderDistance': 0.0, 'attackerDistance': 0.09438556158676052}
{'successorScore': 1.7489542094344146, 'onOffence': 0.03198857754506359, 'numDefenders': 0.03198857754506359, 'distanceToFood': -0.9087055487911991, 'defenderDistance': 0.0, 'attackerDistance': 0.09577418426665739}
{'successorScore': 1.753901461197598, 'onOffence': 0.031942469839258386, 'attackerDistance': 0.09563613724328851, 'distanceToFood': -0.9134225381194033, 'defenderDistance': 0.0, 'numDefenders': 0.031942469839258386}
{'successorScore': 1.7743366208575426, 'onOffence': 0.03238336937211211, 'attackerDistance': 0.0969561957248865, 'distanceToFood': -0.9360595553266535, 'defenderDistance': 0.0, 'numDefenders': 0.03238336937211211}
{'successorScore': 1.7800085366265195, 'onOffence': 0.032329639115338406, 'numDefenders': 0.032329639115338406, 'distanceToFood': -0.9414631415498261, 'defenderDistance': 0.0, 'attackerDistance': 0.09679532669262987}
{'successorScore': 1.7986441436619112, 'onOffence': 0.03275684316383634, 'numDefenders': 0.03275684316383634, 'distanceToFood': -0.9622322107196326, 'defenderDistance': 0.0, 'attackerDistance': 0.09807438073004886}
{'successorScore': 1.8046382389909579, 'onOffence': 0.03268760100337846, 'attackerDistance': 0.09786706887239051, 'distanceToFood': -0.9678805098701055, 'defenderDistance': 0.0, 'numDefenders': 0.03268760100337846}
{'successorScore': 1.8219933027701078, 'onOffence': 0.03311056449662971, 'attackerDistance': 0.09913342663661583, 'distanceToFood': -0.9873478583999831, 'defenderDistance': 0.0, 'numDefenders': 0.03311056449662971}
{'successorScore': 1.8278345635370603, 'onOffence': 0.033016603702665376, 'numDefenders': 0.033016603702665376, 'distanceToFood': -0.9927198778365988, 'defenderDistance': 0.0, 'attackerDistance': 0.09885210689420762}
{'successorScore': 1.8444445399615168, 'onOffence': 0.033445116871800476, 'numDefenders': 0.033445116871800476, 'distanceToFood': -1.0114698541596099, 'defenderDistance': 0.0, 'attackerDistance': 0.10013508045449238}
{'successorScore': 1.849584912195033, 'onOffence': 0.033315913366357336, 'attackerDistance': 0.09974824361184821, 'distanceToFood': -1.0159649825395958, 'defenderDistance': 0.0, 'numDefenders': 0.033315913366357336}
{'successorScore': 1.8660077512734976, 'onOffence': 0.033760197300503614, 'attackerDistance': 0.10107843503144788, 'distanceToFood': -1.0346065809059524, 'defenderDistance': 0.0, 'numDefenders': 0.033760197300503614}
{'successorScore': 1.869823556038954, 'onOffence': 0.033583878982602136, 'numDefenders': 0.033583878982602136, 'distanceToFood': -1.0375418498802125, 'defenderDistance': 0.0, 'attackerDistance': 0.1005505358760542}
{'successorScore': 1.886645997202963, 'onOffence': 0.03405468122776042, 'numDefenders': 0.03405468122776042, 'distanceToFood': -1.0567154830948922, 'defenderDistance': 0.0, 'attackerDistance': 0.10196012343640837}
{'successorScore': 1.8884341777545757, 'onOffence': 0.03381798316753026, 'attackerDistance': 0.10125144660937195, 'distanceToFood': -1.0573215906990083, 'defenderDistance': 0.0, 'numDefenders': 0.03381798316753026}
{'successorScore': 1.906277792487801, 'onOffence': 0.034326664241980366, 'attackerDistance': 0.1027744438382645, 'distanceToFood': -1.0777055648100262, 'defenderDistance': 0.0, 'numDefenders': 0.034326664241980366}
{'successorScore': 1.9052518629574657, 'onOffence': 0.03401488576599983, 'numDefenders': 0.03401488576599983, 'distanceToFood': -1.07512260983677, 'defenderDistance': 0.0, 'attackerDistance': 0.10184097534730477}
{'successorScore': 1.9247783513364887, 'onOffence': 0.03457348747581597, 'numDefenders': 0.03457348747581597, 'distanceToFood': -1.0974387618444559, 'defenderDistance': 0.0, 'attackerDistance': 0.10351343555633517}
{'successorScore': 1.9200649406913302, 'onOffence': 0.03417046763784231, 'attackerDistance': 0.10230678933485711, 'distanceToFood': -1.090712665301872, 'defenderDistance': 0.0, 'numDefenders': 0.03417046763784231}
{'successorScore': 1.9419801485550328, 'onOffence': 0.03479175334702166, 'attackerDistance': 0.10416692618868754, 'distanceToFood': -1.1157305814377636, 'defenderDistance': 0.0, 'numDefenders': 0.03479175334702166}
{'successorScore': 1.9326171075039251, 'onOffence': 0.034279882511407886, 'numDefenders': 0.034279882511407886, 'distanceToFood': -1.1038112513034108, 'defenderDistance': 0.0, 'attackerDistance': 0.10263437877667021}
{'successorScore': 1.9576731595296568, 'onOffence': 0.034977338340642164, 'numDefenders': 0.034977338340642164, 'distanceToFood': -1.1323504060931033, 'defenderDistance': 0.0, 'attackerDistance': 0.1047225698821621}
{'successorScore': 1.9426103044240082, 'onOffence': 0.03433762525969691, 'attackerDistance': 0.10280726125657748, 'distanceToFood': -1.1140928161999797, 'defenderDistance': 0.0, 'numDefenders': 0.03433762525969691}
{'successorScore': 1.971605161661722, 'onOffence': 0.03512540986629627, 'attackerDistance': 0.10516589780328217, 'distanceToFood': -1.1470218791975966, 'defenderDistance': 0.0, 'numDefenders': 0.03512540986629627}
{'successorScore': 1.9497088452926903, 'onOffence': 0.03433762525969692, 'numDefenders': 0.03433762525969692, 'distanceToFood': -1.1211913570686616, 'defenderDistance': 0.0, 'attackerDistance': 0.1028072612565775}
{'successorScore': 2.0057765972491453, 'onOffence': 0.03542762663555481, 'numDefenders': 0.03542762663555481, 'distanceToFood': -1.1827025889500598, 'defenderDistance': 0.0, 'attackerDistance': 0.10607073842980475}
{'successorScore': 1.9591567755171135, 'onOffence': 0.03417939432416314, 'attackerDistance': 0.10233351594060812, 'distanceToFood': -1.1298490801060477, 'defenderDistance': 0.0, 'numDefenders': 0.03417939432416314}
{'successorScore': 2.017483237633372, 'onOffence': 0.03542762663555481, 'attackerDistance': 0.10607073842980475, 'distanceToFood': -1.1944092293342865, 'defenderDistance': 0.0, 'numDefenders': 0.03542762663555481}
{'successorScore': 1.9567396659980067, 'onOffence': 0.033896939167977085, 'numDefenders': 0.033896939167977085, 'distanceToFood': -1.1260213861542514, 'defenderDistance': 0.0, 'attackerDistance': 0.10148784182029058}
{'successorScore': 2.0247384913187605, 'onOffence': 0.03534144558807321, 'numDefenders': 0.03534144558807321, 'distanceToFood': -1.2012340938364436, 'defenderDistance': 0.0, 'attackerDistance': 0.10581271134153647}
{'successorScore': 1.9458591345548744, 'onOffence': 0.03337508263411138, 'attackerDistance': 0.09992539710811782, 'distanceToFood': -1.1125346969312149, 'defenderDistance': 0.0, 'numDefenders': 0.03337508263411138}
{'successorScore': 2.0271464035383513, 'onOffence': 0.03516238816992531, 'attackerDistance': 0.10527661128720145, 'distanceToFood': -1.2027477911654036, 'defenderDistance': 0.0, 'numDefenders': 0.03516238816992531}
{'successorScore': 1.9351277943982828, 'onOffence': 0.03286038167422516, 'numDefenders': 0.03286038167422516, 'distanceToFood': -1.0992329340168685, 'defenderDistance': 0.0, 'attackerDistance': 0.09838437627013513}
{'successorScore': 2.0426643905593043, 'onOffence': 0.034978844155549395, 'numDefenders': 0.034978844155549395, 'distanceToFood': -1.2173491571804307, 'defenderDistance': 0.0, 'attackerDistance': 0.10472707831002805}
{'successorScore': 1.917338868315809, 'onOffence': 0.032007181869131755, 'attackerDistance': 0.09582988583572374, 'distanceToFood': -1.077183117889796, 'defenderDistance': 0.0, 'numDefenders': 0.032007181869131755}
{'successorScore': 2.042244449172387, 'onOffence': 0.034634550843612305, 'attackerDistance': 0.10369626001081521, 'distanceToFood': -1.2152098108704266, 'defenderDistance': 0.0, 'numDefenders': 0.034634550843612305}
{'successorScore': 1.9007251022960747, 'onOffence': 0.03126588671002052, 'numDefenders': 0.03126588671002052, 'distanceToFood': -1.0568673149676737, 'defenderDistance': 0.0, 'attackerDistance': 0.09361043925155839}
{'successorScore': 2.0348888238005602, 'onOffence': 0.03416472808873501, 'numDefenders': 0.03416472808873501, 'distanceToFood': -1.205507885034123, 'defenderDistance': 0.0, 'attackerDistance': 0.10228960505609277}
{'successorScore': 1.884455999985731, 'onOffence': 0.030539970215746007, 'attackerDistance': 0.09143703657408979, 'distanceToFood': -1.0369729769913132, 'defenderDistance': 0.0, 'numDefenders': 0.030539970215746007}
{'successorScore': 2.0158847630247347, 'onOffence': 0.033387057397166436, 'attackerDistance': 0.099961249692115, 'distanceToFood': -1.182620127511183, 'defenderDistance': 0.0, 'numDefenders': 0.033387057397166436}
{'successorScore': 1.8685262590078031, 'onOffence': 0.029829195797783984, 'numDefenders': 0.029829195797783984, 'distanceToFood': -1.0174936200578144, 'defenderDistance': 0.0, 'attackerDistance': 0.08930896945444301}
{'successorScore': 1.9864461057385627, 'onOffence': 0.032182389550612776, 'numDefenders': 0.032182389550612776, 'distanceToFood': -1.1471653445721617, 'defenderDistance': 0.0, 'attackerDistance': 0.09635445973237351}
{'successorScore': 1.8444905991612517, 'onOffence': 0.028756740686213936, 'attackerDistance': 0.0860980260066285, 'distanceToFood': -0.9881021065403083, 'defenderDistance': 0.0, 'numDefenders': 0.028756740686213936}
{'successorScore': 1.94763551807174, 'onOffence': 0.030658787723765367, 'attackerDistance': 0.0917927776160639, 'distanceToFood': -1.1007458711353348, 'defenderDistance': 0.0, 'numDefenders': 0.030658787723765367}
{'successorScore': 1.7033228718126532, 'onOffence': 0.022767687284564943, 'numDefenders': 0.022767687284564943, 'distanceToFood': -0.8170249747786844, 'defenderDistance': 0.0, 'attackerDistance': 0.068166728396901}
{'successorScore': 1.7485705926919712, 'onOffence': 0.023075222510748648, 'numDefenders': 0.023075222510748648, 'distanceToFood': -0.8638085302606199, 'defenderDistance': 0.0, 'attackerDistance': 0.06908749254715159}
{'successorScore': 1.8822714469184214, 'onOffence': 0.0248616105740899, 'attackerDistance': 0.07443595980266433, 'distanceToFood': -1.0064306278692656, 'defenderDistance': 0.0, 'numDefenders': 0.0248616105740899}
{'successorScore': 1.9086236612032579, 'onOffence': 0.024936871720081515, 'attackerDistance': 0.0746612925750943, 'distanceToFood': -1.0331586972185154, 'defenderDistance': 0.0, 'numDefenders': 0.024936871720081515}
{'successorScore': 1.994509321798295, 'onOffence': 0.026170268691216393, 'numDefenders': 0.026170268691216393, 'distanceToFood': -1.125203957058621, 'defenderDistance': 0.0, 'attackerDistance': 0.07835409787789335}
{'successorScore': 2.005606284031207, 'onOffence': 0.026061181048785534, 'numDefenders': 0.026061181048785534, 'distanceToFood': -1.1357561342987947, 'defenderDistance': 0.0, 'attackerDistance': 0.0780274881700165}
{'successorScore': 2.0668269781602975, 'onOffence': 0.027010450915766277, 'attackerDistance': 0.08086961352025827, 'distanceToFood': -1.2017174935120882, 'defenderDistance': 0.0, 'numDefenders': 0.027010450915766277}
{'successorScore': 2.067173389286534, 'onOffence': 0.026772524818337876, 'attackerDistance': 0.08015725993514328, 'distanceToFood': -1.2008756988583533, 'defenderDistance': 0.0, 'numDefenders': 0.026772524818337876}
{'successorScore': 2.1167694653571045, 'onOffence': 0.02758854081201739, 'numDefenders': 0.02758854081201739, 'distanceToFood': -1.254546968574006, 'defenderDistance': 0.0, 'attackerDistance': 0.08260042159286639}
{'successorScore': 2.109900466258675, 'onOffence': 0.027264479523698325, 'numDefenders': 0.027264479523698325, 'distanceToFood': -1.2460596035207374, 'defenderDistance': 0.0, 'attackerDistance': 0.08163017821466559}
{'successorScore': 2.154524013097808, 'onOffence': 0.028023874404441408, 'attackerDistance': 0.08390381558215985, 'distanceToFood': -1.294475577488851, 'defenderDistance': 0.0, 'numDefenders': 0.028023874404441408}
{'successorScore': 2.1428334773945634, 'onOffence': 0.027642293975193716, 'attackerDistance': 0.08276135920716676, 'distanceToFood': -1.2808794245521173, 'defenderDistance': 0.0, 'numDefenders': 0.027642293975193716}
{'successorScore': 2.185750324240066, 'onOffence': 0.02838247963655773, 'numDefenders': 0.02838247963655773, 'distanceToFood': -1.327492767454971, 'defenderDistance': 0.0, 'attackerDistance': 0.08497748394178956}
{'successorScore': 2.1707665088611483, 'onOffence': 0.027961529303749087, 'numDefenders': 0.027961529303749087, 'distanceToFood': -1.3104067210726853, 'defenderDistance': 0.0, 'attackerDistance': 0.08371715360403913}
{'successorScore': 2.21356372006925, 'onOffence': 0.02870052891662111, 'attackerDistance': 0.08592972729527273, 'distanceToFood': -1.3568945051977652, 'defenderDistance': 0.0, 'numDefenders': 0.02870052891662111}
{'successorScore': 2.4225449750208394, 'onOffence': 0.03082746294960687, 'attackerDistance': 0.09229779326229595, 'distanceToFood': -1.5764976941823494, 'defenderDistance': 0.0, 'numDefenders': 0.03082746294960687}
{'successorScore': 2.4550721113169516, 'onOffence': 0.03146220427756354, 'numDefenders': 0.03146220427756354, 'distanceToFood': -1.612194736271969, 'defenderDistance': 0.0, 'attackerDistance': 0.0941982163998908}
{'successorScore': 2.4141566986909844, 'onOffence': 0.03073406554726321, 'numDefenders': 0.03073406554726321, 'distanceToFood': -1.5676429901066586, 'defenderDistance': 0.0, 'attackerDistance': 0.09201816032114726}
{'successorScore': 2.445113798412041, 'onOffence': 0.0313509067823361, 'attackerDistance': 0.09386499036627571, 'distanceToFood': -1.601680602342989, 'defenderDistance': 0.0, 'numDefenders': 0.0313509067823361}
{'successorScore': 2.4201614382774133, 'onOffence': 0.030800590289766273, 'attackerDistance': 0.09221733619690495, 'distanceToFood': -1.5739799550538505, 'defenderDistance': 0.0, 'numDefenders': 0.030800590289766273}
{'successorScore': 2.4500184180860747, 'onOffence': 0.031405430920436496, 'numDefenders': 0.031405430920436496, 'distanceToFood': -1.6068575162156793, 'defenderDistance': 0.0, 'attackerDistance': 0.09402823628873197}
{'successorScore': 2.434397592712026, 'onOffence': 0.030957462073283922, 'numDefenders': 0.030957462073283922, 'distanceToFood': -1.5889995290540542, 'defenderDistance': 0.0, 'attackerDistance': 0.09268701219546079}
{'successorScore': 2.4636019336066517, 'onOffence': 0.03155557090574759, 'attackerDistance': 0.09447775720283706, 'distanceToFood': -1.621190832620984, 'defenderDistance': 0.0, 'numDefenders': 0.03155557090574759}
{'successorScore': 2.6806361882716767, 'onOffence': 0.033655171224294, 'attackerDistance': 0.10076398570147897, 'distanceToFood': -1.8487105164217437, 'defenderDistance': 0.0, 'numDefenders': 0.033655171224294}
{'successorScore': 2.7043830888867175, 'onOffence': 0.0342004714343656, 'numDefenders': 0.0342004714343656, 'distanceToFood': -1.8751806528164237, 'defenderDistance': 0.0, 'attackerDistance': 0.1023966210609748}
{'successorScore': 2.6756403997546023, 'onOffence': 0.033601910739695574, 'numDefenders': 0.033601910739695574, 'distanceToFood': -1.8434487444067345, 'defenderDistance': 0.0, 'attackerDistance': 0.10060452317274117}
{'successorScore': 2.7032563348304297, 'onOffence': 0.03418844555642071, 'attackerDistance': 0.1023606154383853, 'distanceToFood': -1.8739938413816564, 'defenderDistance': 0.0, 'numDefenders': 0.03418844555642071}
{'successorScore': 2.684232062676508, 'onOffence': 0.03369282036870449, 'attackerDistance': 0.10087670769073194, 'distanceToFood': -1.852494411104649, 'defenderDistance': 0.0, 'numDefenders': 0.03369282036870449}
{'successorScore': 2.714065515478799, 'onOffence': 0.03430287219557989, 'numDefenders': 0.03430287219557989, 'distanceToFood': -1.8853744700363653, 'defenderDistance': 0.0, 'attackerDistance': 0.10270321016640681}
{'successorScore': 2.7011747559866097, 'onOffence': 0.033870624017348756, 'numDefenders': 0.033870624017348756, 'distanceToFood': -1.8703250579654649, 'defenderDistance': 0.0, 'attackerDistance': 0.10140905394415788}
{'successorScore': 2.732415289552579, 'onOffence': 0.034495386845196915, 'attackerDistance': 0.10327960133292484, 'distanceToFood': -1.9046856645758976, 'defenderDistance': 0.0, 'numDefenders': 0.034495386845196915}
{'successorScore': 2.7235223458392044, 'onOffence': 0.034103043266467584, 'attackerDistance': 0.10210491995948369, 'distanceToFood': -1.8938333523316235, 'defenderDistance': 0.0, 'numDefenders': 0.034103043266467584}
{'successorScore': 2.755763683659434, 'onOffence': 0.03473793325790616, 'numDefenders': 0.03473793325790616, 'distanceToFood': -1.92924533837257, 'defenderDistance': 0.0, 'attackerDistance': 0.10400578819732377}
{'successorScore': 2.7495487804383925, 'onOffence': 0.034371052197585975, 'numDefenders': 0.034371052197585975, 'distanceToFood': -1.921198226742505, 'defenderDistance': 0.0, 'attackerDistance': 0.10290734190893995}
{'successorScore': 2.7825814935154662, 'onOffence': 0.03501349090584376, 'attackerDistance': 0.10483081109534055, 'distanceToFood': -1.9574392864224945, 'defenderDistance': 0.0, 'numDefenders': 0.03501349090584376}
{'successorScore': 2.778204163851103, 'onOffence': 0.03466291808636183, 'attackerDistance': 0.10378119187533472, 'distanceToFood': -1.9513111918991612, 'defenderDistance': 0.0, 'numDefenders': 0.03466291808636183}
{'successorScore': 2.8119124341568886, 'onOffence': 0.03531123075398333, 'numDefenders': 0.03531123075398333, 'distanceToFood': -1.9882571434312724, 'defenderDistance': 0.0, 'attackerDistance': 0.1057222477664171}
{'successorScore': 3.003226695558406, 'onOffence': 0.03692713580827381, 'numDefenders': 0.03692713580827381, 'distanceToFood': -2.1876412540260732, 'defenderDistance': 0.0, 'attackerDistance': 0.1105602868511191}
{'successorScore': 3.029842575964831, 'onOffence': 0.03749357593189891, 'attackerDistance': 0.11225621536496674, 'distanceToFood': -2.2170859431935948, 'defenderDistance': 0.0, 'numDefenders': 0.03749357593189891}
{'successorScore': 3.2244295262989087, 'onOffence': 0.03904913618818318, 'attackerDistance': 0.11691358140174597, 'distanceToFood': -2.4194413800770214, 'defenderDistance': 0.0, 'numDefenders': 0.03904913618818318}
{'successorScore': 3.244528091048588, 'onOffence': 0.03953318287727742, 'numDefenders': 0.03953318287727742, 'distanceToFood': -2.4419572797890035, 'defenderDistance': 0.0, 'attackerDistance': 0.11836282298586047}
{'successorScore': 3.242948941025608, 'onOffence': 0.03921671681439513, 'numDefenders': 0.03921671681439513, 'distanceToFood': -2.438797694457976, 'defenderDistance': 0.0, 'attackerDistance': 0.11741531980357815}
{'successorScore': 3.2685015447913166, 'onOffence': 0.03974642192349248, 'attackerDistance': 0.11900126324398941, 'distanceToFood': -2.4669956518822906, 'defenderDistance': 0.0, 'numDefenders': 0.03974642192349248}
{'successorScore': 3.4506878403887584, 'onOffence': 0.041050372275170735, 'attackerDistance': 0.12290530621308593, 'distanceToFood': -2.6556938911521857, 'defenderDistance': 0.0, 'numDefenders': 0.041050372275170735}
{'successorScore': 3.4680777829777996, 'onOffence': 0.041470178116173616, 'numDefenders': 0.041470178116173616, 'distanceToFood': -2.67518034913881, 'defenderDistance': 0.0, 'attackerDistance': 0.12416220992866346}
{'successorScore': 3.47299766244176, 'onOffence': 0.041230806243820466, 'numDefenders': 0.041230806243820466, 'distanceToFood': -2.67890480260551, 'defenderDistance': 0.0, 'attackerDistance': 0.12344552767610907}
{'successorScore': 3.4955603333703906, 'onOffence': 0.04168419859286162, 'attackerDistance': 0.12480298979898682, 'distanceToFood': -2.703731720355101, 'defenderDistance': 0.0, 'numDefenders': 0.04168419859286162}
{'successorScore': 3.4998574141957444, 'onOffence': 0.04143857735534305, 'attackerDistance': 0.12406759687228447, 'distanceToFood': -2.7068021657787145, 'defenderDistance': 0.0, 'numDefenders': 0.04143857735534305}
{'successorScore': 3.525798346033491, 'onOffence': 0.04190680487920336, 'numDefenders': 0.04190680487920336, 'distanceToFood': -2.7350814314781355, 'defenderDistance': 0.0, 'attackerDistance': 0.12546947568623754}
